name,country,title_name,revision_id,article_quality,region,population,region
Ghulam Muhammad Ghobar,Afghanistan,Ghulam Muhammad Ghobar,1108886395,Start,SOUTH ASIA,41.1,SOUTH ASIA
Mohammad Gul (Helmand Council),Afghanistan,Mohammad Gul (Helmand Council),1092523687,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Mohammad Gul (Helmand Council),Afghanistan,Mohammad Gul (Helmand Council),1092523687,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Ghulam Haider Hamidi,Afghanistan,Ghulam Haider Hamidi,1095018556,Start,SOUTH ASIA,41.1,SOUTH ASIA
Ghulam Haider Hamidi,Afghanistan,Ghulam Haider Hamidi,1095018556,Start,SOUTH ASIA,41.1,SOUTH ASIA
Rangina Hamidi,Afghanistan,Rangina Hamidi,1104280812,C,SOUTH ASIA,41.1,SOUTH ASIA
Rangina Hamidi,Afghanistan,Rangina Hamidi,1104280812,Start,SOUTH ASIA,41.1,SOUTH ASIA
Abdul Malik Hamwar,Afghanistan,Abdul Malik Hamwar,1100874645,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Abdul Malik Hamwar,Afghanistan,Abdul Malik Hamwar,1100874645,C,SOUTH ASIA,41.1,SOUTH ASIA
Sayed Zafar Hashemi,Afghanistan,Sayed Zafar Hashemi,1112804808,Start,SOUTH ASIA,41.1,SOUTH ASIA
Sayed Zafar Hashemi,Afghanistan,Sayed Zafar Hashemi,1112804808,Start,SOUTH ASIA,41.1,SOUTH ASIA
Qutbuddin Hilal,Afghanistan,Qutbuddin Hilal,1104423275,Start,SOUTH ASIA,41.1,SOUTH ASIA
Qutbuddin Hilal,Afghanistan,Qutbuddin Hilal,1104423275,Start,SOUTH ASIA,41.1,SOUTH ASIA
Shahnaz Himmeti,Afghanistan,Shahnaz Himmeti,909966254,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Shahnaz Himmeti,Afghanistan,Shahnaz Himmeti,909966254,Start,SOUTH ASIA,41.1,SOUTH ASIA
Anarkali Kaur Honaryar,Afghanistan,Anarkali Kaur Honaryar,1069574154,Start,SOUTH ASIA,41.1,SOUTH ASIA
Anarkali Kaur Honaryar,Afghanistan,Anarkali Kaur Honaryar,1069574154,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Mahboba Hoqomal,Afghanistan,Mahboba Hoqomal,1092518990,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Mahboba Hoqomal,Afghanistan,Mahboba Hoqomal,1092518990,Start,SOUTH ASIA,41.1,SOUTH ASIA
Musa Hotak,Afghanistan,Musa Hotak,1094201417,Start,SOUTH ASIA,41.1,SOUTH ASIA
Musa Hotak,Afghanistan,Musa Hotak,1094201417,Start,SOUTH ASIA,41.1,SOUTH ASIA
Mirza Muhammad Ismail,Afghanistan,Mirza Muhammad Ismail,1073524466,C,SOUTH ASIA,41.1,SOUTH ASIA
Mirza Muhammad Ismail,Afghanistan,Mirza Muhammad Ismail,1073524466,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Sayed Jalal,Afghanistan,Sayed Jalal,1078580238,Start,SOUTH ASIA,41.1,SOUTH ASIA
Sayed Jalal,Afghanistan,Sayed Jalal,1078580238,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Said Tayeb Jawad,Afghanistan,Said Tayeb Jawad,1093621927,C,SOUTH ASIA,41.1,SOUTH ASIA
Said Tayeb Jawad,Afghanistan,Said Tayeb Jawad,1093621927,Start,SOUTH ASIA,41.1,SOUTH ASIA
Faizullah Kakar,Afghanistan,Faizullah Kakar,1108932917,C,SOUTH ASIA,41.1,SOUTH ASIA
Faizullah Kakar,Afghanistan,Faizullah Kakar,1108932917,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Amin Karim,Afghanistan,Amin Karim,1106333491,C,SOUTH ASIA,41.1,SOUTH ASIA
Amin Karim,Afghanistan,Amin Karim,1106333491,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Sayed Jalal Karim,Afghanistan,Sayed Jalal Karim,1060701067,Start,SOUTH ASIA,41.1,SOUTH ASIA
Sayed Jalal Karim,Afghanistan,Sayed Jalal Karim,1060701067,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Ahmed Wali Karzai,Afghanistan,Ahmed Wali Karzai,1090245979,GA,SOUTH ASIA,41.1,SOUTH ASIA
Ahmed Wali Karzai,Afghanistan,Ahmed Wali Karzai,1090245979,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Khadija Zahra Ahmadi,Afghanistan,Khadija Zahra Ahmadi,1115331693,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Khadija Zahra Ahmadi,Afghanistan,Khadija Zahra Ahmadi,1115331693,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Hafizullah Shabaz Khail,Afghanistan,Hafizullah Shabaz Khail,1092416288,Start,SOUTH ASIA,41.1,SOUTH ASIA
Hafizullah Shabaz Khail,Afghanistan,Hafizullah Shabaz Khail,1092416288,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Rouh Gul Khairzad,Afghanistan,Rouh Gul Khairzad,925562571,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Rouh Gul Khairzad,Afghanistan,Rouh Gul Khairzad,925562571,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Masoud Khalili,Afghanistan,Masoud Khalili,1103105365,GA,SOUTH ASIA,41.1,SOUTH ASIA
Masoud Khalili,Afghanistan,Masoud Khalili,1103105365,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Mohammad Khan (athlete),Afghanistan,Mohammad Khan (athlete),1070779097,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Mohammad Khan (athlete),Afghanistan,Mohammad Khan (athlete),1070779097,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Samoud Khan,Afghanistan,Samoud Khan,1010948755,Start,SOUTH ASIA,41.1,SOUTH ASIA
Samoud Khan,Afghanistan,Samoud Khan,1010948755,Start,SOUTH ASIA,41.1,SOUTH ASIA
Farzana Kochai,Afghanistan,Farzana Kochai,1079430136,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Farzana Kochai,Afghanistan,Farzana Kochai,1079430136,Stub,SOUTH ASIA,41.1,SOUTH ASIA
Farida Kuchi,Afghanistan,Farida Kuchi,1109436134,Start,SOUTH ASIA,41.1,SOUTH ASIA
